delay(ms),delay_gradient(ms),loss_packet_count(count),packet_loss_type
0.857574,-0.00124921,1,0
0.564392,0.00109033,6,0
0.967407,0.00142547,5,0
1.68164,-0.000687231,6,0
0.747986,-0.000744263,6,0
1.07605,-5.72925e-05,9,0
0.894379,-0.000261318,8,0
0.791199,1.15344e-05,4,0
1.35693,0.00013909,2,0
0.791077,0.000678195,8,0
1.40619,0.000306479,9,0
1.25275,0.000672842,10,0
0.776367,0.000218248,3,0
0.952728,-0.000222078,8,0
0.992645,0.000257846,4,0
1.078,-0.000154038,3,0
0.627655,0.000143835,3,0
1.01599,-0.0018126,4,0
1.11987,7.69618e-05,6,0
0.17691,-0.00013561,8,0
1.35062,-0.00072204,3,0
1.37225,0.000973965,10,0
0.665771,0.00137186,2,0
0.397797,0.00117779,3,0
0.386292,-0.00108063,3,0
0.779541,-0.000420985,8,0
1.32651,-6.20693e-05,9,0
0.368286,0.00101303,5,0
1.01511,0.00103126,4,0
1.15775,-0.000656816,5,0
0.587585,-0.000657577,3,0
1.22559,0.00015022,5,0
0.704987,-0.000125851,6,0
1.35443,1.28771e-05,4,0
0.898132,0.000281189,4,0
0.288666,0.000786046,1,0
0.624329,-0.000156498,7,0
1.0466,0.00108474,5,0
0.817261,-0.00109643,9,0
0.72113,6.7158e-05,4,0
1.35361,-0.00105814,4,0
0.812256,-0.000635146,11,0
1.03006,0.000398551,9,0
1.36536,0.000888208,3,0
1.07196,-0.000125831,5,0
0.621613,0.00100044,5,0
0.541626,-0.00175477,4,0
0.73877,0.000199167,6,0
1.09009,0.000873088,4,0
0.525299,-2.44333e-05,12,0
0.983459,-0.000437183,8,0
0.977264,-0.000134801,8,0
0.773254,0.000556697,6,0
1.43774,0.000591173,3,0
1.37869,-0.000132765,4,0
1.28641,-0.0011539,3,0
1.47311,-0.000467154,8,0
0.633667,-8.52719e-05,9,0
1.14905,0.000115877,5,0
0.91925,-0.00103757,6,0
1.17252,0.000682944,6,0
1.30093,-0.00100856,6,0
0.823883,0.000562602,5,0
0.934845,0.000646798,2,0
1.28833,0.000295074,5,0
0.854858,0.000125772,1,0
1.28952,0.000221271,11,0
0.503479,-0.000135652,9,0
0.857483,-5.79294e-05,7,0
0.998413,0.000226867,2,0
1.07779,-0.000449154,4,0
1.02405,0.000577175,7,0
0.694794,-0.00096033,5,0
0.656982,0.00131467,8,0
0.490631,-0.00179129,4,0
1.073,0.00188758,12,0
1.05963,0.000692582,3,0
0.358551,0.00011461,7,0
0.923462,0.00081016,8,0
1.22299,-0.000967481,6,0
1.35849,-0.00066487,8,0
0.783356,6.96823e-05,7,0
0.66272,-0.000600223,6,0
0.780762,-0.000867522,3,0
0.854126,0.000906803,5,0
1.22504,-0.000436893,13,0
0.848816,0.000575358,7,0
5.32217,0.0010356,6,0
0.765594,-0.000983851,10,0
1.48962,0.000934265,7,0
1.1145,-2.59129e-05,3,0
0.866333,-0.000780644,6,0
1.33151,0.000695442,6,0
1.06973,0.000101426,14,0
0.799805,7.40846e-06,9,0
1.52277,0.000437884,6,0
1.0986,-0.000213002,6,0
0.433228,-0.000283284,2,0
1.11966,0.000381239,5,0
0.765228,-6.68546e-05,5,0
1.33621,0.000841115,12,0
0.99054,0.000294204,15,0
0.890076,0.000289871,5,0
1.03687,-0.000118137,1,0
1.22913,-0.000563701,8,0
0.889954,0.00116948,3,0
0.962219,-5.06669e-05,8,0
1.03891,0.000707036,9,0
1.00439,-0.00104372,11,0
0.652069,-0.000575794,4,0
0.387573,-0.00112693,9,0
0.287109,0.000292564,6,0
1.06247,5.94641e-05,4,0
0.610321,0.000331798,5,0
0.899048,0.000510683,6,0
1.4024,-6.63702e-05,7,0
1.23001,-0.000413026,7,0
0.866333,8.82392e-06,8,0
1.1481,0.000724845,2,0
0.927277,-0.0027251,9,0
1.35376,0.000938877,6,0
1.18515,0.000205374,14,0
1.14462,-0.00125529,8,0
0.69101,0.000230592,8,0
0.923035,0.000543166,8,0
0.677948,0.000154176,8,0
1.17044,0.000191705,6,0
1.61221,0.000949253,8,0
0.474213,-0.00117969,12,0
0.3078,-0.000400262,5,0
1.19473,-0.000909102,2,0
0.569489,0.00109999,3,0
0.865784,-0.000273542,6,0
1.3136,-8.58204e-05,3,0
0.95813,0.000375031,4,0
1.12521,5.38601e-05,6,0
1.02838,0.000137857,1,0
0.709961,-0.000839762,8,0
1.4324,0.00244533,6,0
0.377686,0.00423636,5,0
1.20862,0.00285592,6,0
0.963318,0.00186152,3,0
0.697906,0.000530715,2,0
2.12509,-0.000338643,2,0
1.42285,-0.000614408,4,0
0.16037,-0.00072429,9,0
0.998444,-0.00130818,6,0
0.853363,0.000276294,6,0
0.31543,0.000334127,6,0
0.100586,-0.00139179,8,0
0.478577,-0.000406327,5,0
1.33463,0.000635725,7,0
1.52631,-0.000223058,6,0
1.52631,-0.000240661,1,0
1.55988,0.000443619,4,0
0.507935,4.53851e-05,5,0
1.45053,-0.00155097,5,0
0.497437,-0.000197764,8,0
0.917969,-0.000323424,10,0
1.22894,0.000509598,4,0
0.671875,-0.000610867,1,0
1.2352,0.000985716,9,0
1.34998,0.0020545,6,0
3.00153,0.00206216,5,0
0.489075,0.0019875,2,0
1.36353,0.000705249,7,0
2.18393,-0.000376469,4,0
1.24921,-0.000554536,7,0
0.673553,-0.00204112,10,0
0.806427,-3.67833e-05,9,0
0.994537,0.000592716,6,0
1.10455,0.000381655,4,0
0.823303,-3.10179e-05,10,0
0.804718,-0.00141534,3,0
0.571838,0.000814057,9,0
1.30475,0.00125918,2,0
0.892944,0.000319323,3,0
0.750641,-0.000220795,4,0
0.517181,-0.000558626,6,0
0.142578,-0.000282332,6,0
0.945709,0.000267493,7,0
0.174133,0.00117219,5,0
0.664978,8.92333e-05,3,0
0.556915,-0.000590819,9,0
0.0379333,0.000362309,2,0
0.998322,0.000373889,10,0
1.22934,-0.00130225,6,0
0.592651,-0.000370053,6,0
0.485657,0.000287222,9,0
0.981354,-0.000446369,8,0
1.33701,-0.000490974,1,0
0.731354,0.000543223,5,0
0.819519,0.000380876,7,0
0.326385,-0.000375343,2,0
0.669556,-0.000495524,10,0
0.821045,-0.000387792,7,0
0,0.00104887,5,0
1.60803,-0.0016847,1,0
1.09991,0.000921859,7,0
1.00665,-0.00016495,6,0
1.22668,-0.00161778,5,0
0.92511,0.000972063,7,0
1.12762,0.00157516,2,0
0.759644,4.39503e-05,6,0
0.992828,0.000509217,6,0
1.87076,0.000507751,1,0
0.225067,0.000286723,3,0
0.615204,0.000434375,4,0
0.961761,0.000426366,3,0
0.672974,-0.000423374,9,0
0.56488,-0.000632156,4,0
1.04984,0.000843992,5,0
1.35373,0.00234343,2,0
0.484863,-0.00222457,6,0
0.362061,-5.65218e-05,11,0
0.238678,0.00143804,2,0
0.633667,0.00172086,2,0
1.31198,0.000239574,7,0
0.865448,-0.00047152,6,0
1.35297,-0.00130982,4,0
0.605621,-0.000518326,3,0
1.08612,0.000732067,5,0
0.516785,0.000505526,3,0
1.02573,0.00057273,2,0
0.608643,-0.000452071,5,0
0.665649,-0.000436005,3,0
1.07687,-0.000430446,1,0
0.785675,0.00108179,1,0
0.641998,0.000449399,2,0
1.15079,0.000568033,5,0
1.26175,-0.000745293,2,0
0.48172,-0.000184221,7,0
0.394867,6.98577e-05,4,0
1.39194,0.000529898,3,0
0.525848,-0.000406734,2,0
1.04553,-0.000587972,4,0
0.202454,0.000454209,3,0
0.782196,-0.00109232,4,0
1.56454,-0.000267243,6,0
1.0668,8.352e-05,5,0
0.412201,0.000232784,3,0
0.439789,-0.000419559,7,0
0.816681,4.11484e-05,3,0
1.42084,0.000471641,3,0
1.51984,5.49706e-05,4,0
0.899109,0.00217791,2,0
0.891296,-1.38531e-05,3,0
1.40424,-0.000680491,2,0
0.951172,-0.00115043,3,0
1.27139,0.000414365,4,0
0.625458,0.00085858,4,0
0.96048,-0.000242879,3,0
0.315063,-0.000775398,3,0
0.943237,0.00044125,3,0
0.845398,8.49652e-05,3,0
0.0343018,0.000578243,2,0
1.15775,0.000923256,1,0
1.28616,-0.000593553,4,0
0.933929,0.000696956,1,0
1.06561,-0.000132896,3,0
1.65561,-0.000113833,3,0
1.2276,0.000440621,1,0
0.612152,-0.00089992,6,0
0.529236,0.000641401,3,0
0.824158,0.000440408,3,0
0.942749,-0.000657428,3,0
0.940918,0.000819514,2,0
1.26038,0.000174109,2,0
0.483643,-0.00080465,1,0
0.931946,0.000322695,1,0
0.930664,-0.000422374,4,0
0.576233,0.000718129,4,0
0.447266,-0.00170846,1,0
1.06616,0.000425092,5,0
1.03543,0.000653399,4,0
0.425415,0.00099017,2,0
1.19196,0.0014654,1,0
0.28949,0.00142762,3,0
0.287476,0.000164243,1,0
0.582214,-0.001436,3,0
0.505188,-0.000489063,1,0
0.418884,-9.80555e-05,1,0
0.69281,0.000836241,2,0
0.592072,-1.96557e-05,5,0
0.893768,0.000520582,2,0
1.06473,0.000443629,1,0
1.13705,-0.000131087,2,0
1.04474,-0.00105645,3,0
0.799744,0.000702516,2,0
0.606659,-0.000421032,1,0
1.06421,0.000561407,3,0
0.39917,-0.000526906,2,0
1.1813,-0.000578152,1,0
0.974548,-0.00102499,6,0
1.11765,-9.70264e-05,3,0
0.999756,0.000630471,5,0
0.855133,-0.00066797,1,0
1.02386,0.00127933,2,0
1.54846,-0.00151741,5,0
0.844238,-0.000186743,2,0
0.200073,-0.000515452,2,0
1.39072,0.00106675,1,0
1.07391,-0.000225991,5,0
0.381897,-0.000726542,3,0
0.907562,0.000784747,1,0
0.348785,0.00017615,4,0
1.10825,0.000191507,2,0
1.07098,0.000259584,4,0
0.791779,-0.00107056,1,0
0.230804,-0.000564295,1,0
0.823608,0.00120125,6,0
1.41733,0.000400987,5,0
0.13266,0.000838139,1,0
0.998444,0.000234907,1,0
1.0127,-0.0031402,6,0
0.797913,0.000385453,4,0
0.654419,0.000804788,2,0
1.10135,0.000902961,4,0
0.361084,-0.0016021,3,0
1.1861,0.000561157,3,0
0.268463,-1.69678e-05,1,0
0.433929,0.000148948,3,0
0.94873,-0.00157088,2,0
0.506592,-5.72587e-05,2,0
0.967285,0.000591074,5,0
0.743866,0.000905455,2,0
1.12457,-0.00041973,2,0
0.716187,0.000682136,5,0
1.29855,-0.00082927,2,0
1.19589,0.000387875,2,0
0.314667,0.000114229,2,0
1.49118,0.000145657,5,0
0.900787,-0.000459675,2,0
1.33218,0.000374288,2,0
0.0654907,0.00143541,2,0
0.748138,-0.00159928,2,0
0.92511,-0.000104702,3,0
1.40451,0.00120012,2,0
0.476715,0.00104036,1,0
1.01331,-0.000457837,1,0
1.0965,-0.0002888,4,0
1.17966,0.000317522,5,0
0.545593,-0.000602028,1,0
0.792267,-0.000255786,3,0
1.22421,-5.0532e-05,4,0
